0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.8.1
2 info using node@v19.9.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 6ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 25ms
6 timing config:load:builtin Completed in 26ms
7 timing config:load:cli Completed in 21ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 59ms
16 timing npm:load:configload Completed in 60ms
17 timing config:load:flatten Completed in 8ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 2ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-03-05T09_08_54_241Z-
25 verbose logfile /home/container/.npm/_logs/2024-03-05T09_08_54_241Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 136ms
30 timing arborist:ctor Completed in 6ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 547ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 warn EBADENGINE Unsupported engine {
38 warn EBADENGINE   package: 'discord-musicbot@5.0.0-beta',
38 warn EBADENGINE   required: { node: '>=16.x <=16.16' },
38 warn EBADENGINE   current: { node: 'v19.9.0', npm: '9.8.1' }
38 warn EBADENGINE }
39 timing idealTree Completed in 583ms
40 timing reify:loadTrees Completed in 600ms
41 timing reify:diffTrees Completed in 10ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 0ms
44 timing reify:createSparse Completed in 134ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@colors/colors': [ '1.6.0' ],
46 silly audit   '@dabh/diagnostics': [ '2.0.3' ],
46 silly audit   '@discordjs/builders': [ '1.7.0', '0.16.0' ],
46 silly audit   'discord-api-types': [ '0.37.61', '0.37.67', '0.37.1', '0.36.3', '0.33.5' ],
46 silly audit   '@discordjs/collection': [ '1.5.3', '2.0.0', '0.7.0' ],
46 silly audit   '@discordjs/formatters': [ '0.3.3' ],
46 silly audit   '@discordjs/rest': [ '1.7.1', '2.2.0' ],
46 silly audit   '@discordjs/util': [ '0.3.1', '1.0.2' ],
46 silly audit   '@discordjs/ws': [ '1.0.2' ],
46 silly audit   undici: [ '5.27.2', '5.28.2' ],
46 silly audit   '@fastify/busboy': [ '2.1.0' ],
46 silly audit   '@sapphire/async-queue': [ '1.5.1' ],
46 silly audit   '@sapphire/shapeshift': [ '3.9.5' ],
46 silly audit   '@sapphire/snowflake': [ '3.5.2', '3.5.1' ],
46 silly audit   '@tokenizer/token': [ '0.3.0' ],
46 silly audit   '@types/node': [ '18.0.6' ],
46 silly audit   '@types/node-fetch': [ '2.6.10' ],
46 silly audit   '@types/triple-beam': [ '1.3.5' ],
46 silly audit   '@types/ws': [ '8.5.10', '8.5.9' ],
46 silly audit   '@vladfrangu/async_event_emitter': [ '2.2.4' ],
46 silly audit   accepts: [ '1.3.8' ],
46 silly audit   'ansi-styles': [ '4.3.0' ],
46 silly audit   argparse: [ '2.0.1' ],
46 silly audit   'array-flatten': [ '1.1.1' ],
46 silly audit   async: [ '3.2.5' ],
46 silly audit   asynckit: [ '0.4.0' ],
46 silly audit   axios: [ '0.27.2', '0.21.4', '0.24.0' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   base64url: [ '3.0.1' ],
46 silly audit   'better-erela.js-apple': [ '0.1.0' ],
46 silly audit   'better-erela.js-spotify': [ '1.3.9' ],
46 silly audit   'body-parser': [ '1.20.1' ],
46 silly audit   boolbase: [ '1.0.0' ],
46 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
46 silly audit   bytes: [ '3.1.2' ],
46 silly audit   'call-bind': [ '1.0.5' ],
46 silly audit   chalk: [ '4.1.2' ],
46 silly audit   cheerio: [ '1.0.0-rc.12' ],
46 silly audit   'cheerio-select': [ '2.1.0' ],
46 silly audit   color: [ '3.2.1' ],
46 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
46 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
46 silly audit   'color-string': [ '1.9.1' ],
46 silly audit   colors: [ '1.3.3' ],
46 silly audit   colorspace: [ '1.1.4' ],
46 silly audit   'combined-stream': [ '1.0.8' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'content-disposition': [ '0.5.4' ],
46 silly audit   'content-type': [ '1.0.5' ],
46 silly audit   cookie: [ '0.5.0', '0.4.2' ],
46 silly audit   'cookie-signature': [ '1.0.6' ],
46 silly audit   'css-select': [ '5.1.0' ],
46 silly audit   'css-what': [ '6.1.0' ],
46 silly audit   debug: [ '2.6.9' ],
46 silly audit   'define-data-property': [ '1.1.1' ],
46 silly audit   'delayed-stream': [ '1.0.0' ],
46 silly audit   depd: [ '2.0.0' ],
46 silly audit   destroy: [ '1.2.0' ],
46 silly audit   'discord-together': [ '1.3.31' ],
46 silly audit   'discord.js': [ '14.14.1', '13.17.1' ],
46 silly audit   ws: [ '8.14.2', '7.5.9', '8.16.0' ],
46 silly audit   'dom-serializer': [ '2.0.0' ],
46 silly audit   domelementtype: [ '2.3.0' ],
46 silly audit   domhandler: [ '5.0.3' ],
46 silly audit   domutils: [ '3.1.0' ],
46 silly audit   dotenv: [ '16.3.1' ],
46 silly audit   'ee-first': [ '1.1.1' ],
46 silly audit   ejs: [ '3.1.9' ],
46 silly audit   enabled: [ '2.0.0' ],
46 silly audit   encodeurl: [ '1.0.2' ],
46 silly audit   entities: [ '4.5.0' ],
46 silly audit   'erela.js': [ '2.4.0' ],
46 silly audit   'erela.js-deezer': [ '1.0.7' ],
46 silly audit   'erela.js-facebook': [ '1.0.4' ],
46 silly audit   'erela.js-filters': [ '1.2.7' ],
46 silly audit   'escape-html': [ '1.0.3' ],
46 silly audit   etag: [ '1.8.1' ],
46 silly audit   express: [ '4.18.2' ],
46 silly audit   'express-rate-limit': [ '6.11.2' ],
46 silly audit   'express-session': [ '1.17.3' ],
46 silly audit   'express-ws': [ '5.0.2' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   fecha: [ '4.2.3' ],
46 silly audit   'file-type': [ '18.7.0' ],
46 silly audit   filelist: [ '1.0.4' ],
46 silly audit   minimatch: [ '5.1.6', '3.1.2' ],
46 silly audit   finalhandler: [ '1.2.0' ],
46 silly audit   'fn.name': [ '1.1.0' ],
46 silly audit   'follow-redirects': [ '1.15.4' ],
46 silly audit   'form-data': [ '4.0.0' ],
46 silly audit   forwarded: [ '0.2.0' ],
46 silly audit   fresh: [ '0.5.2' ],
46 silly audit   'function-bind': [ '1.1.2' ],
46 silly audit   'get-intrinsic': [ '1.2.2' ],
46 silly audit   gopd: [ '1.0.1' ],
46 silly audit   'has-flag': [ '4.0.0' ],
46 silly audit   'has-property-descriptors': [ '1.0.1' ],
46 silly audit   'has-proto': [ '1.0.1' ],
46 silly audit   'has-symbols': [ '1.0.3' ],
46 silly audit   hasown: [ '2.0.0' ],
46 silly audit   htmlparser2: [ '8.0.2' ],
46 silly audit   'http-errors': [ '2.0.0' ],
46 silly audit   'iconv-lite': [ '0.4.24' ],
46 silly audit   ieee754: [ '1.2.1' ],
46 silly audit   imurmurhash: [ '0.1.4' ],
46 silly audit   inherits: [ '2.0.4' ],
46 silly audit   'ipaddr.js': [ '1.9.1' ],
46 silly audit   'is-arrayish': [ '0.3.2' ],
46 silly audit   'is-stream': [ '2.0.1' ],
46 silly audit   'is-typedarray': [ '1.0.0' ],
46 silly audit   jake: [ '10.8.7' ],
46 silly audit   'js-yaml': [ '4.1.0' ],
46 silly audit   jsoning: [ '0.13.23' ],
46 silly audit   kuler: [ '2.0.0' ],
46 silly audit   lodash: [ '4.17.21' ],
46 silly audit   'lodash.snakecase': [ '4.1.1' ],
46 silly audit   logform: [ '2.6.0' ],
46 silly audit   ms: [ '2.1.3', '2.0.0' ],
46 silly audit   'magic-bytes.js': [ '1.7.0' ],
46 silly audit   'media-typer': [ '0.3.0' ],
46 silly audit   'merge-descriptors': [ '1.0.1' ],
46 silly audit   methods: [ '1.1.2' ],
46 silly audit   mime: [ '1.6.0' ],
46 silly audit   'mime-db': [ '1.52.0' ],
46 silly audit   'mime-types': [ '2.1.35' ],
46 silly audit   moment: [ '2.30.1' ],
46 silly audit   'moment-duration-format': [ '2.3.2' ],
46 silly audit   negotiator: [ '0.6.3' ],
46 silly audit   'node-fetch': [ '2.6.7' ],
46 silly audit   'nth-check': [ '2.1.1' ],
46 silly audit   oauth: [ '0.9.15' ],
46 silly audit   'object-inspect': [ '1.13.1' ],
46 silly audit   'on-finished': [ '2.4.1' ],
46 silly audit   'on-headers': [ '1.0.2' ],
46 silly audit   'one-time': [ '1.0.0' ],
46 silly audit   os: [ '0.1.2' ],
46 silly audit   'parse-ms': [ '2.1.0' ],
46 silly audit   parse5: [ '7.1.2' ],
46 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.0.0' ],
46 silly audit   parseurl: [ '1.3.3' ],
46 silly audit   passport: [ '0.6.0' ],
46 silly audit   'passport-discord': [ '0.1.4' ],
46 silly audit   'passport-oauth2': [ '1.7.0' ],
46 silly audit   'passport-strategy': [ '1.0.0' ],
46 silly audit   'path-to-regexp': [ '0.1.7' ],
46 silly audit   pause: [ '0.0.1' ],
46 silly audit   'peek-readable': [ '5.0.0' ],
46 silly audit   petitio: [ '1.4.0' ],
46 silly audit   prettier: [ '2.6.2' ],
46 silly audit   'pretty-ms': [ '7.0.1' ],
46 silly audit   'proxy-addr': [ '2.0.7' ],
46 silly audit   qs: [ '6.11.0' ],
46 silly audit   'random-bytes': [ '1.0.0' ],
46 silly audit   'range-parser': [ '1.2.1' ],
46 silly audit   'raw-body': [ '2.5.1' ],
46 silly audit   'readable-stream': [ '3.6.2' ],
46 silly audit   'readable-web-to-node-stream': [ '3.0.2' ],
46 silly audit   rlyrics: [ '2.0.1' ],
46 silly audit   'safe-buffer': [ '5.2.1' ],
46 silly audit   'safe-stable-stringify': [ '2.4.3' ],
46 silly audit   'safer-buffer': [ '2.1.2' ],
46 silly audit   send: [ '0.18.0' ],
46 silly audit   'serve-static': [ '1.15.0' ],
46 silly audit   'set-function-length': [ '1.1.1' ],
46 silly audit   setprototypeof: [ '1.2.0' ],
46 silly audit   'side-channel': [ '1.0.4' ],
46 silly audit   'signal-exit': [ '3.0.7' ],
46 silly audit   'simple-swizzle': [ '0.2.2' ],
46 silly audit   'stack-trace': [ '0.0.10' ],
46 silly audit   statuses: [ '2.0.1' ],
46 silly audit   string_decoder: [ '1.3.0' ],
46 silly audit   strtok3: [ '7.0.0' ],
46 silly audit   'supports-color': [ '7.2.0' ],
46 silly audit   systeminformation: [ '5.21.22' ],
46 silly audit   'text-hex': [ '1.0.0' ],
46 silly audit   toidentifier: [ '1.0.1' ],
46 silly audit   'token-types': [ '5.0.1' ],
46 silly audit   tr46: [ '0.0.3' ],
46 silly audit   'triple-beam': [ '1.4.1' ],
46 silly audit   'ts-mixer': [ '6.0.3' ],
46 silly audit   tslib: [ '2.6.2' ],
46 silly audit   'type-is': [ '1.6.18' ],
46 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
46 silly audit   'uid-safe': [ '2.1.5' ],
46 silly audit   uid2: [ '0.0.4' ],
46 silly audit   unpipe: [ '1.0.0' ],
46 silly audit   'util-deprecate': [ '1.0.2' ],
46 silly audit   'utils-merge': [ '1.0.1' ],
46 silly audit   vary: [ '1.1.2' ],
46 silly audit   'webidl-conversions': [ '3.0.1' ],
46 silly audit   'whatwg-url': [ '5.0.0' ],
46 silly audit   winston: [ '3.11.0' ],
46 silly audit   'winston-transport': [ '4.6.0' ],
46 silly audit   'write-file-atomic': [ '3.0.3' ],
46 silly audit   'youtube-sr': [ '4.3.10' ]
46 silly audit }
47 silly tarball no local data for youtube-sr@https://registry.npmjs.org/youtube-sr/-/youtube-sr-4.3.10.tgz. Extracting by manifest.
48 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz. Extracting by manifest.
49 silly tarball no local data for winston-transport@https://registry.npmjs.org/winston-transport/-/winston-transport-4.6.0.tgz. Extracting by manifest.
50 silly tarball no local data for winston@https://registry.npmjs.org/winston/-/winston-3.11.0.tgz. Extracting by manifest.
51 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
52 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
53 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
54 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.16.0.tgz. Extracting by manifest.
55 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
56 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
57 silly tarball no local data for uid2@https://registry.npmjs.org/uid2/-/uid2-0.0.4.tgz. Extracting by manifest.
58 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-5.28.2.tgz. Extracting by manifest.
59 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
60 silly tarball no local data for uid-safe@https://registry.npmjs.org/uid-safe/-/uid-safe-2.1.5.tgz. Extracting by manifest.
